 
****************************************
Report : area
Design : qrcode_decoder
Version: R-2020.09-SP5
Date   : Sat Nov 19 17:32:35 2022
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                          137
Number of nets:                          3228
Number of cells:                         3002
Number of combinational cells:           2671
Number of sequential cells:               298
Number of macros/black boxes:               0
Number of buf/inv:                        304
Number of references:                      96

Combinational area:               4437.108099
Buf/Inv area:                      215.460005
Noncombinational area:            2282.166051
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                  6719.274150
Total area:                       6719.274150

Hierarchical area distribution
------------------------------

                                  Global cell area          Local cell area
                                  ------------------  ---------------------------- 
Hierarchical cell                 Absolute   Percent  Combi-     Noncombi-  Black-
                                  Total      Total    national   national   boxes   Design
clk_gate_loc_x_reg                   6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_19
clk_gate_loc_y_reg                   6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_20
clk_gate_memloc_x_reg_0_             6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_31
clk_gate_memloc_x_reg_1_             6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_29
clk_gate_memloc_x_reg_2_             6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_27
clk_gate_memloc_x_reg_3_             6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_25
clk_gate_memloc_y_reg_0_             6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_32
clk_gate_memloc_y_reg_1_             6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_30
clk_gate_memloc_y_reg_2_             6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_28
clk_gate_memloc_y_reg_3_             6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_26
clk_gate_num_reg                     6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_0
clk_gate_rot_reg                     6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_18
clk_gate_sram_raddr_reg              6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_24
clk_gate_sram_raddr_reg_0            6.8400      0.1     1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_qrcode_decoder_mydesign_23
--------------------------------  ---------  -------  ---------  ---------  ------  -----------------------------------------------
Total                                                 4437.1081  2282.1661  0.0000

1
